feature,importance_f1,importance_f2,importance_f3,importance_f4,importance_f5,importance_mean,importance_relative
TwoSitesMoves,0.04964831590949672,0.0780092453087018,0.13391841231973575,0.047544580465976614,0.1484914414333423,0.09152239908745063,0.0009152239908745088
SowCaptureFrequency,0.010310080393029518,0.13276476172457208,0.06808023109109342,0.13026826605785946,0.10460458071890943,0.08920558399709279,0.0008920558399709303
Equal,0.03531113054719152,0.07915042231748924,0.018987337330310317,0.24855603355872033,0.060924001492612095,0.0885857850492647,0.0008858578504926494
NumStartComponents,0.10256601158184973,0.06109084652751819,0.0675942274407501,0.11510719494166861,0.09561076162873541,0.08839380842410441,0.0008839380842410464
MoveDistanceChangeSign,0.06742850713835376,0.1456299274154678,0.040218159675285095,0.041795511750702945,0.14655999287613417,0.08832641977118875,0.00088326419771189
Set,0.03418350665326127,0.019662955451530288,0.06296871451938169,0.1660759972028655,0.13108172007585486,0.08279457878057872,0.0008279457878057894
NumComponentsType,0.0646798241661642,0.01248113022102541,0.1171212087723639,0.20668716951428506,0.012265953798150866,0.08264705729439789,0.0008264705729439812
Disjunction,0.01769703755536503,0.18951880556554368,0.12774972318190683,0.042408564562713864,0.02526434886026038,0.08052769594515795,0.0008052769594515816
NumBottomSites,0.061047183085635046,0.0385338828430053,0.09701898159356749,0.09461197736981734,0.10657546090008964,0.07955749715842296,0.0007955749715842318
ReplacementCaptureFrequency,0.019096210366625493,0.04665810569261112,0.14799107453707694,0.08812590709202472,0.09476507623947322,0.0793272747855623,0.0007932727478556251
SowRemoveFrequency,0.0548918513639601,0.11715521110180985,0.08264967264040149,0.0628190809970902,0.07594039792447829,0.07869124280554798,0.000786912428055482
ScoreDifferenceMaximum,0.03814491615077422,0.09170880862374862,0.10051059350479165,0.05855023974253166,0.10223745774444405,0.07823040315325804,0.0007823040315325825
FromToDecisionWithinBoardFrequency,0.050129155953481754,0.0794066090877541,0.08716021915947317,0.1086711681273446,0.06096998524731363,0.07726742751507346,0.0007726742751507366
AdjacentDirection,0.058282318242369284,0.00928609547366564,0.013119784708372812,0.17628090389549658,0.12327514998831465,0.07604885046164381,0.0007604885046164401
ScoreDifferenceChangeLineBestFit,0.18990215360757332,0.09682232401822537,0.01865272883516692,0.060852767474008564,0.01270350868603047,0.07578669652420093,0.0007578669652420114
SlideDecisionFrequency,0.05263870250837149,0.07927101872442713,0.040361073663192956,0.08529432149955835,0.1157917556349527,0.07467137440610053,0.0007467137440610073
SowFrequency,0.04489876206263966,0.12819789752458355,0.06454005413579793,0.10840857721720101,0.022042611012613927,0.07361758039056723,0.0007361758039056743
SowBacktrackingFrequency,0.03672919617945818,0.06836400757782883,0.1307419516157249,0.08663916166305775,0.039701579652231214,0.07243517933766017,0.0007243517933766036
BoardSitesOccupiedChangeLineBestFit,0.026280348693799725,0.06627394443013872,0.0964807757358763,0.1162129224721773,0.056895672007537895,0.07242873266790599,0.0007242873266790618
FromToDecisionFriendFrequency,0.06616747403534663,0.08184704483973405,0.04807703739047437,0.06175723628864668,0.10348334589017091,0.07226642768887452,0.0007226642768887472
Negation,0.15504596363591472,0.008871545178823416,0.00704479141490306,0.11571536524337897,0.06566335887863162,0.07046820487033036,0.0007046820487033055
NumTopSites,0.06036491492771593,0.06451803154495067,0.05725293943177703,0.0618192381032629,0.10075112907519154,0.0689412506165796,0.0006894125061657979
Completion,0.045887099295997616,0.09463118386902854,0.09741517715782619,0.05139154981300785,0.054479330330189826,0.06876086809321,0.0006876086809321019
Drawishness,0.052261150187693624,0.030899738608948905,0.0175121646510223,0.13531931807521033,0.10030441220234153,0.06725935674504334,0.0006725935674504352
NoMovesWinFrequency,0.046319366880727714,0.06769899653378086,0.06015319335237588,0.05479848023357044,0.10438703703485316,0.0666714148070616,0.0006667141480706177
NumConcaveCorners,0.03601800476645254,0.13101668803376884,0.07985725535141046,0.04093898337773411,0.04424273783514609,0.0664147338729024,0.0006641473387290259
ReachWinFrequency,0.0857605762202922,0.057703315901077475,0.053566479897929474,0.06234775426249023,0.07241022756244311,0.0663576707688465,0.0006635767076884668
Sow,0.22164048408798734,0.022548225098371205,0.0,0.019399934742290285,0.06283101859274695,0.06528393250427915,0.0006528393250427932
ConnectionEndFrequency,0.04333564443479688,0.10806207825164325,0.046753852676135445,0.01709074453110753,0.10876611267903515,0.06480168651454365,0.0006480168651454383
NumComponentsTypePerPlayer,0.08154724419621595,0.03339137406741188,0.18430645112662128,0.004310089278053939,0.006754809953589659,0.06206199372437854,0.000620619937243787
MoveDistanceChangeLineBestFit,0.06074944184983117,0.030925607349700172,0.0994000344303009,0.04624633017754967,0.06317173072176237,0.06009862890582886,0.0006009862890582902
OrthogonalDirection,0.021878372456969435,0.08262973722381894,0.05647073812799572,0.08415995400916396,0.05365673781424516,0.05975910792643865,0.0005975910792643881
PromotionEffectFrequency,0.08671549373982666,0.02704616267113638,0.07788148738462082,0.06101614618745935,0.03772288840423362,0.058076435677455365,0.0005807643567745552
MoveDistanceMaximum,0.04381091625396878,0.11480210327297662,0.03727893605908071,0.03965060639383421,0.054066031766269174,0.0579217187492259,0.0005792171874922606
Region,0.06211763025698981,0.062058023969080015,0.06066641688336825,0.04628252788336114,0.04935114809920722,0.05609514941840128,0.0005609514941840143
ConnectionWinFrequency,0.08475086805020655,0.05949456473400129,0.05382518729862595,0.020940844554687654,0.05841083803314287,0.05548446053413286,0.0005548446053413301
NumLayers,0.07695555334024543,0.017036341380918512,0.03745373723112382,0.06791031513264609,0.07782843820769633,0.055436877058526034,0.0005543687705852618
TriangleShape,0.07634865576341483,0.0460774127513861,0.06738818154440694,0.024869559393267265,0.0618536173026688,0.055307485351028786,0.0005530748535102893
SwapPlayersDecisionFrequency,0.07623160636434456,0.08020668730187387,0.0,0.09751112015826928,0.020402651401900403,0.05487041304527762,0.0005487041304527777
State,0.05584457878049494,0.10822388845863745,0.006726762322373372,0.04905745440051454,0.050759989085864474,0.05412253460957696,0.0005412253460957711
Symbols,0.019019926835752262,0.06893538280855166,0.08772783793068492,0.038945896674647304,0.05054846861419746,0.05303550257276672,0.0005303550257276686
MoveDistanceChangeNumTimes,0.06265692337414291,0.0340392772535443,0.04398467857085614,0.009954507856302116,0.10526400565617118,0.05117987854220333,0.0005117987854220346
CaptureEnd,0.027616907544129248,0.08983007300774705,0.029806165138943443,0.0404201556271445,0.06659617821245542,0.05085389590608393,0.0005085389590608407
MoveDistanceMaxIncrease,0.04608965594174227,0.05962514637632128,0.03437641890511147,0.05264953235987574,0.061410292118855625,0.05083020914038128,0.0005083020914038142
NumConvexCorners,0.04448958676589491,0.03887760850401455,0.05472404092494498,0.06716825240212183,0.04445172502417956,0.049942242724231166,0.000499422427242313
NoMovesEndFrequency,0.07436501528664677,0.03357625270011224,0.04531186716587912,0.04103703923036453,0.05439532061905147,0.04973709900041083,0.0004973709900041096
LeapDecisionToEmptyFrequency,0.003934497009261816,0.08196709542174242,0.023589401110760886,0.0647089060920534,0.07425095726307808,0.049690171379379325,0.0004969017137937946
PlayersWithDirections,0.060783283958173936,0.03213074275830287,0.03074793469352267,0.03105083339693356,0.08979851638850549,0.0489022622390877,0.0004890226223908784
MoveConditions,0.011838918741129785,0.03422488101616614,0.029528171374802438,0.09988963669370109,0.06630903109596932,0.048358127784353756,0.0004835812778435389
ScoreDifferenceChangeSign,0.069144302083042,0.015445108628117281,0.038233903035032255,0.08210205241743382,0.03582281833005083,0.048149636898735235,0.0004814963689873536
Union,0.06108475062544759,0.05413018475867531,0.029138317354952308,0.04957557381750604,0.04142125810323505,0.04707001693196326,0.0004707001693196339
AllDirections,0.016956967408743678,0.049841384775889605,0.05941677667955798,0.038498888609389936,0.07003734098096717,0.04695027169090967,0.000469502716909098
CheckmateWinFrequency,0.028393614129462296,0.054373685618260045,0.050835182226383877,0.06892989945144963,0.030832457084532635,0.0466729677020177,0.00046672967702017824
SowCW,0.01593082227618373,0.09276374551305772,0.0027790676335099763,0.11033284555739861,0.008511831938305467,0.0460636625836911,0.00046063662583691224
StepDecisionToFriendFrequency,0.026952498353022682,0.048025611868432155,0.06422365012204048,0.04050507447572538,0.05026479072820968,0.045994325109486076,0.000459943251094862
RollFrequency,0.04000171278204218,0.042320555066510515,0.022541019151147444,0.03829738731459821,0.08635698752195728,0.04590353236725113,0.0004590353236725125
ProposeDecisionFrequency,0.006338655191620521,0.011705513390722363,0.05942869557069631,0.061633196831170196,0.0880445590632001,0.0454301240094819,0.0004543012400948202
SurakartaStyle,0.0012403440702627654,0.013296138791593387,0.177158189278752,0.0256619808537521,0.0067147751471104645,0.04481428562829414,0.0004481428562829426
PromotionDecisionFrequency,0.0001134631244354209,0.05106001347539966,0.0995775124568697,0.011594017315137112,0.05644376597250642,0.04375775446886966,0.0004375775446886978
IsFriend,0.03987313066297598,0.047821210193435576,0.011093168398687674,0.1023416386024592,0.00458335899970866,0.04114250137145342,0.00041142501371453535
NoTargetPieceEndFrequency,0.033336523467579,0.046481927897299775,0.05874938798445935,0.0012929825663174916,0.06552928663414022,0.04107802170995917,0.00041078021709959277
LeapDecisionFrequency,0.027672944370027035,0.04515533121313384,0.07108087995764353,0.033445396300732635,0.025667592815191025,0.04060442893134561,0.0004060442893134572
GoStyle,0.027444566511802798,0.06584104096283135,0.039788121088933925,0.043158198027865836,0.026224146505682434,0.040491214619423274,0.00040491214619423386
PassEffect,0.06065453666768574,0.03265040915702047,0.07204314236966126,0.0,0.03640612789053301,0.0403508432169801,0.0004035084321698021
HopCapture,0.008713743189136432,0.08033288125096795,0.007800955189898321,0.0914687362062654,0.010740617944032154,0.03981138675606006,0.00039811386756060166
ControlFlowStatement,0.022572943185372035,0.02004234240191415,0.05805021723491135,0.004140227131725876,0.09387880873540641,0.039736907737865965,0.0003973690773786607
Cell,0.017364210753865673,0.060549660564059624,0.07841763270652118,0.031137397870395354,0.01041960345749593,0.03957770107046755,0.00039577701070467655
ScoringWinFrequency,0.021808136090399142,0.02000199687528615,0.08167087658123685,0.05993061572369775,0.013586889850296489,0.039399703024183275,0.0003939970302418338
Exponentiation,0.001955938632321838,0.04681130129295894,0.04387797646834064,0.030611035125095852,0.07185757427232128,0.03902276515820771,0.00039022765158207816
NoMovesDraw,0.00084278350832024,0.06542288278177984,0.04208859113488252,0.029875118226340286,0.0560921959389729,0.03886431431805916,0.00038864314318059264
NoMoves,0.031926111224788535,0.056595884225595416,0.020998775433678826,0.03539463431952857,0.0475168024782159,0.03848644153636145,0.0003848644153636156
CheckersComponent,0.04202157710238667,0.032072157831502184,0.05559203541022277,0.01900984337543337,0.0404341297999452,0.037825948703898035,0.0003782594870389814
PieceDirection,0.020497028046155115,0.020406460340845107,0.035762332191068856,0.0827192770198114,0.026266466216294658,0.03713031276283503,0.0003713031276283513
ScoreDifferenceMaxDecrease,0.013267848272250636,0.08299436946962832,0.020780599580131967,0.04264774893889986,0.024825856943979232,0.036903284640978,0.000369032846409781
AddEffectFrequency,0.03708996456403987,0.028819941741103645,0.03885901225148665,0.06575195644140941,0.010876734956200005,0.03627952199084792,0.00036279521990848016
Operations,0.00863448065632006,0.09678511221443459,0.01847455981499921,0.03953927803224062,0.015906773789567622,0.03586804090151242,0.00035868040901512516
ForEachPiece,0.03456831698187039,0.0008628039590572918,0.09560771913959869,0.04180675314497161,0.005370141185170243,0.035643146882133644,0.0003564314688213374
PatternWin,0.016503312629391986,0.0,0.06627753687912817,0.07094217291640939,0.01854662153177587,0.034453928791341085,0.0003445392879134118
SwapPlayersEffect,0.00238571560084343,0.011634515102205012,0.003854353467814966,0.007240750968109081,0.14429998382223375,0.03388306379224125,0.0003388306379224134
FromToDecisionEnemyFrequency,0.02115590319958468,0.03565496909119404,0.021800129585902998,0.044315976595030636,0.043914809112800705,0.03336835751690261,0.000333683575169027
PieceNumberMaxIncrease,0.027544442256647296,0.06071873618606958,0.019791773244847516,0.04136002532740136,0.015112940419032574,0.032905583486799665,0.0003290558348679975
TaflStyle,0.01969789023382853,0.06706857770911595,0.005066123394051796,0.03494296298438054,0.036149051966868594,0.032584921257649085,0.00032584921257649175
LesserThanOrEqual,0.04578455434399233,0.021028485697763992,0.034085803282401524,0.04295293363002563,0.018259521770317696,0.03242225974490024,0.0003242225974490033
SiteState,0.011177445562341012,0.12098448857796591,0.0006541696136511165,0.02544316861525495,0.002733654783412306,0.032198585430525055,0.00032198585430525143
BallComponent,0.023382818922960947,0.055875478392756577,0.0126787143507595,0.03584776583142918,0.03285269281209393,0.03212749406200003,0.0003212749406200012
ConditionalStatement,0.009746887992467168,0.004568468429185131,0.08934206593621612,0.015921950064097662,0.035765282578235885,0.03106893100004039,0.00031068931000040475
EliminatePiecesWin,0.016048260436769185,0.036681139589488945,0.05507511210133169,0.022727875624668246,0.02348516568294357,0.030803510687040327,0.0003080351068704041
NotEqual,0.03315520206166378,0.07777980970052654,0.012165027181663136,0.01658003954175348,0.013146303749109564,0.0305652764469433,0.00030565276446943384
AlquerqueTiling,0.039267689912839514,0.023265169485838927,0.011184828392794773,0.06199153098174035,0.01534914376228304,0.030211672507099323,0.00030211672507099403
CaptureSequenceFrequency,0.04744280388493077,0.01941213346718673,0.034533498913681196,0.02121757931593481,0.021126109482664066,0.028746425012879516,0.00028746425012879596
Arithmetic,0.02027391013330946,0.016747378655983153,0.011556637248493543,0.06552893984973299,0.02933370955488638,0.028688115088481105,0.0002868811508848118
PieceConditions,0.010723676989304065,0.07493747015344168,0.0031099234513348737,0.035110335555965246,0.018832240818329585,0.028542729393675092,0.00028542729393675166
SingleSiteMoves,0.0008264495008580072,0.0703472052639364,0.006720194616187378,0.011084892630289422,0.05360517494306144,0.02851678339086653,0.0002851678339086661
Timeouts,0.02592941628357358,0.013076324808659048,0.03807071237416782,0.04170666960046324,0.02172570294690414,0.02810176520275357,0.00028101765202753645
SowSkip,0.036729586203203206,0.03714246317923939,0.03502031755467233,0.008771423088348496,0.02193960963564221,0.027920679932221127,0.00027920679932221204
Distance,0.04557171518380471,0.003704186373653355,0.010833533610015562,0.06140426210731606,0.014517082734906601,0.027206156001939256,0.0002720615600193933
Trigger,0.04456331235383635,0.030670904315559765,0.027313249602149998,0.012649354252433052,0.018281491647437875,0.026695662434283406,0.0002669566243428348
DoLudeme,0.028883948626675628,0.02993184641426078,0.04135488866130226,0.007286833762202136,0.02594725563003128,0.026680954618894415,0.0002668095461889449
Then,0.01733766038424884,0.018067614707551985,0.04617746166091345,0.005174067623998281,0.04571244001940469,0.026493848879223448,0.0002649384887922352
Complement,0.008080179090206255,0.016124151839012623,0.034490145120488425,0.047629311208885285,0.025391244865067917,0.026343006424732102,0.00026343006424732175
PassDecision,0.012954100817934118,0.015008706038640946,0.05419727569567536,0.030883809187352514,0.01782600337870748,0.026173979023662086,0.00026173979023662156
NoPieceNext,0.022360954719248594,0.018637782274923118,0.013685960392143986,0.03153311503400043,0.04405565866651348,0.02605469421736592,0.0002605469421736599
HexShape,0.021291171128305607,0.024349764444719806,0.015515980171685156,0.01624463537885934,0.05213299624383801,0.025906909473481586,0.00025906909473481657
MancalaBoard,0.004808351021187421,0.005990192326268514,0.0,0.0,0.11838354280780693,0.025836417231052573,0.00025836417231052644
StepDecisionToEmpty,0.006091377917617177,0.11815753115528893,0.0018109573846434505,0.0020550652611620607,0.0,0.02562298634374232,0.0002562298634374239
ConcentricTiling,0.0006744900293813418,0.0023669371439234755,0.01705517690844164,0.01604791547067455,0.09041770084027545,0.025312444078539293,0.0002531244407853936
BoardSitesOccupiedChangeNumTimes,0.003113023790563239,0.04783534624414549,0.007473068259194293,0.05345396767074839,0.014604576962814343,0.02529599658549315,0.0002529599658549322
NoMovesMover,0.017073247761619965,0.009365212561538414,0.03499781306865005,0.039055394937886616,0.024373250019905437,0.024972983669920096,0.00024972983669920164
Phase,0.013948189108974855,0.015588508215954392,0.023013739029670337,0.042548360833371775,0.028227987647713372,0.024665356967136946,0.00024665356967137013
AlquerqueBoard,0.022939097953397436,0.019533738539634287,0.012026750878815719,0.05551050043510535,0.013189120204631708,0.0246398416023169,0.0002463984160231697
NoMovesEnd,0.02238550546910859,0.0329261128087059,0.04136296930460567,0.007671230557000292,0.01795543017040085,0.02446024966196426,0.00024460249661964326
Tiling,0.018967352730854613,0.00467492538925317,0.00627849948643105,0.002243449416235842,0.09012675920382292,0.02445819724531952,0.00024458197245319583
NoMovesLossFrequency,0.02801738282178925,0.022122626153359217,0.024461085676162633,0.01996566522616216,0.027368781994571094,0.024387108374408873,0.00024387108374408938
EliminatePiecesEnd,0.022718710940996572,0.05168306179972089,0.004630602586336397,0.03605082143323589,0.00628683302244558,0.024274005956547065,0.0002427400595654713
PlayerValue,0.012132418948234252,0.030648145726350898,0.060637937813064646,0.007074544569494061,0.010525669432118401,0.024203743297852454,0.0002420374329785252
Parity,0.06431538248883095,0.0054759863070369865,0.024611934008850173,0.0037973665445647877,0.022782775613039853,0.02419668899246455,0.00024196688992464613
PatternEndFrequency,0.03623000758541779,0.0,0.004423950595157739,0.021694954886004158,0.057983753853339474,0.024066533383983835,0.000240665333839839
SwapPiecesDecisionFrequency,0.023597547527187752,0.029612022452729387,0.032106333108023445,0.027000401815699397,0.006565106819266797,0.023776282344581352,0.00023776282344581417
IsEmpty,0.0010057134724524128,0.014721662719034374,0.04437306492151615,0.010758579666859875,0.047899695841126744,0.02375174332419791,0.00023751743324197975
SlideDecisionToFriendFrequency,0.026129943853567397,0.03766173596951148,0.03272013142492451,0.0,0.020024398515424407,0.02330724195268556,0.0002330724195268562
SpaceEnd,0.012326950759913486,0.03342755502883293,0.021226031426354434,0.0278841210943354,0.019596411512794558,0.022892213964446163,0.00022892213964446225
SquareShape,0.016420245684193487,0.02161964448116067,0.017599790493231824,0.020695803891999365,0.03737924553817585,0.022742946017752237,0.00022742946017752298
LeapDecisionToEnemy,0.0013751095008201922,0.005638780085736792,0.010610135100479649,0.09487115677225214,0.0010208272360637683,0.02270320173907051,0.00022703201739070571
SowProperties,0.0,0.11312152054983064,0.0,0.0,0.0,0.022624304109966128,0.0002262430410996619
RectangleShape,0.01926315574138655,0.015613966336667897,0.01864217064402723,0.03473981904686657,0.02473539433388634,0.02259890122056692,0.0002259890122056698
FairyChessComponent,0.0029754979536550734,0.01572599381096394,0.027377816942487344,0.0020205011076077422,0.06303741639457949,0.02222744524185872,0.0002222744524185878
StepEffect,0.0,0.0844982956759705,0.02162349654063586,0.0009697215696588912,0.0032790483194184167,0.022074112421136736,0.00022074112421136796
LineLossFrequency,0.014651250212901786,0.01655828115621145,0.037192254469393775,0.011912111279595983,0.029269408090167894,0.021916661041654177,0.00021916661041654237
EncloseCapture,0.012694715046474346,0.03446038322334869,0.02264075128202664,0.034946789439692746,0.004297459958667165,0.021808019790041915,0.00021808019790041974
LeapDecisionToEnemyFrequency,0.004963160773691462,0.03282458142504616,0.018214862220112277,0.03517589835740224,0.017199482864475445,0.02167559712814552,0.00021675597128145577
Contains,0.013289986425655652,0.01665713164390791,0.014593072373485998,0.02539014840352224,0.037752972902280704,0.021536662349770502,0.0002153666234977056
PatternEnd,0.019489005370399833,0.0012760787926769802,0.059169160088944156,0.01773493830332655,0.008741349603801048,0.021282106431829713,0.0002128210643182977
GreaterThan,0.008786728925463864,0.01687182592663468,0.02782219547723303,0.04507764454695715,0.0063866602296615595,0.02098901102119006,0.00020989011021190114
Math,0.013276314325559466,7.782689320677925e-05,0.05669875261026332,0.026508789293023246,0.008259504696695973,0.020964237563749755,0.0002096423756374981
Variable,0.015667706341219414,0.016018326794032568,0.02823052276654026,0.032162794154861785,0.01185485503014343,0.02078684101735949,0.00020786841017359544
StepDecisionToFriend,0.0,0.03703201762550825,0.01770716177384618,0.019238649804583802,0.02924956402743568,0.020645478646274786,0.0002064547864627484
NoMovesWin,0.01722829507015434,0.008360237400741426,0.0094511070554251,0.01895910084175869,0.04870365706278433,0.020540479486172776,0.00020540479486172832
CheckmateFrequency,0.00412032721984081,0.030461974480307154,0.034872028275619076,0.007078128786508039,0.02516401834543707,0.02033929542154243,0.00020339295421542485
Start,0.04160943822144991,0.010053792922608766,0.003392531050531862,0.03170674308255175,0.014907493456951311,0.02033399974681872,0.00020333999746818774
