feature,importance_f1,importance_f2,importance_f3,importance_f4,importance_f5,importance_mean,importance_relative
NumContainers,0.010436597924397878,0.017757743856520746,0.019474544795936986,0.021832172288199322,0.031979139856755635,0.020296039744362115,0.0002029603974436217
Intersection,0.013295454691355003,0.010879828524629629,0.03055525958923529,0.018943722117359365,0.022370089286042488,0.019208870841724356,0.0001920887084172441
CrossBoard,0.021713908593991763,0.00754258589871334,0.016030921060771603,0.029201948800820634,0.021258555720695287,0.019149584014998527,0.0001914958401499858
LineLoss,0.01670989178164557,0.003910179572780479,0.011769807848356434,0.03552467804180872,0.027712713128249737,0.01912545407456819,0.0001912545407456824
MarkerComponent,0.01527063596216946,0.005861911386706367,0.015959198151012797,0.04715419523053593,0.010946566828870952,0.0190385015118591,0.00019038501511859152
DiscComponent,0.03714178695173145,0.030981430952136034,0.006361638348996754,0.0067042575323062485,0.01313725563296835,0.018865273883627763,0.00018865273883627814
LargePiece,0.008136180786814138,0.0,0.009875706365762772,0.010654097416246979,0.06417136547618178,0.018567470009001136,0.00018567470009001185
DiamondShape,0.0045307774195996455,0.0033586843675738453,0.025824715700621198,0.03869343799110215,0.019960805232430646,0.0184736841422655,0.0001847368414226555
SetVar,0.022828545749544203,0.008238669713702447,0.008219871858864006,0.02838961995062212,0.02241640409405914,0.018018622273358383,0.0001801862227335843
OpeningContract,0.0050364814004292885,0.05130281949802523,0.02090360319796006,0.006757663739312301,0.003980175578514491,0.017596148682848277,0.00017596148682848324
ScoringEndFrequency,0.007227456041225829,0.0021274604411782166,0.02196563748591856,0.04241944783471778,0.013271465993099836,0.017402293559228045,0.00017402293559228092
CanMove,0.022504800400185588,0.023013822841365418,0.029059300034417083,0.005326298970928316,0.006509572970479779,0.01728275904347524,0.00017282759043475286
NoProgressEndFrequency,0.010466636118909665,0.007338321052661757,0.026881180747161972,0.015413631892440586,0.02578971121973194,0.017177896206181185,0.0001717789620618123
PushEffectFrequency,0.028611408274811616,0.02128592258672643,0.001333557292304399,0.01837488097086751,0.015207170801791667,0.016962587985300325,0.0001696258798530037
Conditions,0.012891578969999566,0.03990538467889257,0.02492742561268432,0.0014067154581125798,0.005295540026272541,0.016885328949192317,0.00016885328949192363
AlquerqueBoardWithOneTriangle,0.014740107219818449,0.015679807551417173,0.014172471365583847,0.008149324573557458,0.03045446061134816,0.016639234264345017,0.00016639234264345063
LesserThan,0.002764808629974811,0.023536712407646005,0.017722925047805684,0.01323392848409763,0.025429779768538906,0.016537630867612608,0.00016537630867612653
SlideDecisionToEmpty,0.023726080061334708,0.018551585211677504,0.005068770385237657,0.031712617292120805,0.0032737260379703064,0.016466555797668196,0.00016466555797668242
Addition,0.009587478375024418,0.026246955192456865,0.017844267651949304,0.019982634341569185,0.008183302148892384,0.016368927541978433,0.00016368927541978478
NoMovesNext,0.016771459249250827,0.005646268157519463,0.024163751927802516,0.019092819697627897,0.01607672981760454,0.01635020576996105,0.00016350205769961093
ThreeMensMorrisBoard,0.008759824488031257,0.012205097330013223,0.02988800265285225,0.025879074641414604,0.004926057123465715,0.01633161124715541,0.00016331611247155455
ConnectionLossFrequency,0.02581074649535424,0.014418477718548631,0.019547476380009348,0.021375812008104664,0.0,0.016230502520403374,0.00016230502520403418
HopDecisionFriendToEnemyFrequency,0.01041208994738982,0.020028138287010572,0.02736650723950948,0.0007705182196605727,0.022012060621951386,0.016117862863104366,0.0001611786286310441
MancalaSixRows,0.0,0.0005022476108085551,0.00046658868344790573,0.0008491732572706372,0.07798958693773751,0.015961519297852923,0.00015961519297852966
SetValueFrequency,0.017992399049801135,0.012328229683259456,0.02124215582612881,0.011125066940031873,0.01696957414050406,0.015931485127945066,0.0001593148512794511
StrategoComponent,0.01737697669566508,0.022084447155528705,0.033528027972344186,0.005474421012861659,0.00040092979353391827,0.015772960525986708,0.00015772960525986751
MaxMovesInTurn,0.021059500926166805,0.014345965186387378,0.008665287766616814,0.007929423900447723,0.024524473374751242,0.015304930230873991,0.00015304930230874031
GraphStyle,0.0071292431558688096,0.02321174262102781,0.0021786759742479585,0.013060020598835022,0.02971232724347404,0.015058401918690728,0.0001505840191869077
InitialCost,0.016090385079727126,0.0,0.00563937461486074,0.0377988131821525,0.014774721757189989,0.014860658926786072,0.00014860658926786112
LeapDecision,0.0,0.0,0.0,0.07291376516649944,0.0011950666436195323,0.014821766362023795,0.00014821766362023835
Maximum,0.009874960450492503,0.00470928249402856,0.02892765109530479,0.006949447645983352,0.023189277424562654,0.014730123822074373,0.00014730123822074412
Connection,0.00605467083019609,0.014121409087953084,0.012082393277445029,0.016938264308750464,0.022879963885798764,0.014415340278028687,0.00014415340278028726
NoOwnPiecesEndFrequency,0.004192891204591263,0.015620356589845053,0.02854406464334147,0.014945968110220847,0.00853019873897688,0.014366695857395103,0.00014366695857395142
RaceEnd,0.012099286650685643,0.0037323418557455123,0.010627022634214073,0.010308245492428226,0.03419454449035761,0.014192288224686211,0.0001419228822468625
VoteDecision,0.026938936612325274,0.019505963840221765,0.005411427716363658,0.011268969771970436,0.007540668823430114,0.01413319335286225,0.00014133193352862289
MovesNonDecision,0.0016075813902031,0.00691445217571722,0.00673491381502271,0.054365508978395066,0.0,0.01392449127186762,0.00013924491271867658
MoveAgain,0.014345660801624397,0.004303686042683576,0.007293648431263088,0.013444181018808734,0.029477441150689843,0.013772923489013928,0.00013772923489013966
NoSiteMoves,0.026397368582280475,0.007810072299584407,0.012010414593271007,0.0069664544937081355,0.015552314785525188,0.01374732495087384,0.00013747324950873877
HopDecision,0.0,0.0,0.0007593216706759249,0.06789297307134384,0.0,0.013730458948403954,0.0001373045894840399
TriangleTiling,0.008990265436715945,0.01074201893442408,0.015720347422991016,0.01582532885388406,0.017109958118827456,0.01367758375336851,0.00013677583753368548
RelativeDirections,0.0033337959461548334,0.004179207446358457,0.026704730587474333,0.03333368128619853,0.0007435152565014804,0.013658986104537526,0.00013658986104537563
Algorithmics,0.004366166401144661,0.018926621123947506,0.013781768077015318,0.023054914125486853,0.00786442713711008,0.013598779372940883,0.0001359877937294092
BackwardsDirection,0.0024277713126965544,0.028387599382751358,0.029532408205710278,0.004334475923583416,0.002680532892168893,0.013472557543382103,0.0001347255754338214
Priority,0.006032065103097134,0.015511630824254193,0.02607507511546954,0.0070556250525680144,0.012670198275045038,0.013468918874086782,0.0001346891887408682
MancalaStores,0.004828019988287752,0.014411672620163643,0.02275732985990814,0.004677178051509572,0.02059728298018507,0.013454296700010837,0.00013454296700010873
SetPending,0.015234828978868766,0.009605707010963147,0.01584938300806848,0.014383625981182849,0.012115590046490233,0.013437827005114695,0.00013437827005114732
Misere,0.004280048536333158,0.015004588469293603,0.015843775774839582,0.024356904975949705,0.0071346307791643965,0.013323989707116091,0.00013323989707116128
CopyContext,0.027763707975892216,0.0061206743201977195,0.004263792721806167,0.018580647582775684,0.009821491621689132,0.013310062844472184,0.0001331006284447222
ChessStyle,0.007943298905831696,0.005172131779039913,0.025126961411503678,0.0198159358987682,0.008358480057474601,0.013283361610523617,0.00013283361610523652
CountPiecesNextComparison,0.01353908186136291,0.009733268483603648,0.010672600378726515,0.013695722613154734,0.01733799508964127,0.012995733685297817,0.00012995733685297852
NoTargetPieceEnd,0.02545794077644527,0.027034293634340328,0.0010555365943830108,0.010570724714519777,0.0,0.012823699143937679,0.00012823699143937713
MancalaStyle,0.0,0.0,0.0,0.03932727148649263,0.024377465501380993,0.012740947397574726,0.0001274094739757476
IsPieceAt,0.009761666460147365,0.0056669008320020175,0.012522050635490136,0.017831371408877868,0.01758063762045187,0.012672525391393852,0.00012672525391393887
RegularShape,0.02647691340405457,0.005279768628983921,0.021623993923799295,0.0010583171692364747,0.00783221485942525,0.012454241597099902,0.00012454241597099935
Vertex,0.00828671166115069,0.009920995433655018,0.0,0.039849908329385474,0.0039461820741051165,0.01240075949965926,0.00012400759499659294
NoMovesDrawFrequency,0.0070661842537177045,0.013334686174341439,0.016761597754604625,0.02274389758547948,0.0015826645841441123,0.012297806070457471,0.00012297806070457503
NoProgressDrawFrequency,0.007500351810932574,0.015165780836998672,0.0031543430965979232,0.025230235995864485,0.009883137355561874,0.012186769819191106,0.00012186769819191138
HopDecisionFriendToEmptyFrequency,0.005021602381876005,0.018608477810041456,0.003988859872800348,0.019644988192242453,0.013662532163007465,0.012185292083993545,0.00012185292083993578
NoPiece,0.0073780771967781045,0.004996837448659395,0.021066158264119336,0.018756643840121157,0.00831181894935604,0.012101907139806805,0.00012101907139806838
ScoringDraw,0.017625675416446315,0.015453667780698378,0.013841594601849664,0.013507341263675633,0.0,0.012085655812533999,0.00012085655812534032
AddEffect,0.0013818278564902806,0.007298714902806873,0.04160519314541296,0.005655649445915423,0.00371309487291805,0.011930896044708716,0.00011930896044708748
ScoreDifferenceMedian,0.013358173895120637,0.008605269552111997,0.012376392386801214,0.002867054741693056,0.020024023258759554,0.011446182766897291,0.00011446182766897322
FlipFrequency,0.0018448492210880014,0.008510990761275622,0.004191536800546333,0.019450051089912455,0.02286039579545211,0.011371564733654905,0.00011371564733654936
HopDecisionMoreThanOne,0.036295767721499124,0.011411454848700162,0.004006392496607769,0.001489917473862381,0.0028923551136427195,0.01121917753086243,0.00011219177530862462
StarBoard,0.013073287540072191,0.0,0.014253009207607765,0.014804183665600833,0.013467503168554032,0.011119596716366965,0.00011119596716366995
AlquerqueBoardWithTwoTriangles,0.0032783794961763163,0.01153441630272294,0.021892882780718805,0.004111645306800223,0.014400986807388052,0.011043662138761266,0.00011043662138761295
FromToDecisionEmpty,0.007149865363672797,0.038143186073359515,0.004464461090553538,0.003890890421757923,0.0010866522452201407,0.010947011038912784,0.00010947011038912813
EliminatePiecesLossFrequency,0.016382167387735878,0.008601016535327556,0.010757462672257297,0.010945282853499758,0.007317604020383476,0.010800706693840794,0.00010800706693840824
ReachEnd,0.03820055593603753,0.003807239325027592,0.0006689822267689238,0.00892694165311259,0.0021995013735373594,0.010760644102896798,0.00010760644102896828
Stochastic,0.008533889805812727,0.04502879035536146,0.0,0.0,0.0,0.010712536032234838,0.00010712536032234867
Group,0.005440403195882198,0.022157255150289438,0.020600844103135122,0.004915280483915563,0.00010823633397990017,0.010644403853440444,0.00010644403853440472
ProposeDecision,0.0,0.013289385391118416,0.002796127018172876,0.029790524107030193,0.006084091954471518,0.0103920256941586,0.00010392025694158627
Even,0.0030709748585424613,0.017497428058451298,0.013819487810525046,0.007110695056041092,0.01017026417472624,0.010333769991657228,0.00010333769991657257
ShowPieceValue,0.011964894515245638,0.001613516086205117,0.014366037682141314,0.015435628301321617,0.006707112156734671,0.010017437748329671,0.00010017437748329699
RotationalDirection,0.01503503827276767,0.023278482691710706,0.002289575524489912,0.006250516856917704,0.002674329219486873,0.009905588513074572,9.9055885130746e-05
PolygonShape,0.0,0.04523582575855537,0.0009568090456488337,0.0,0.0031585555050267244,0.009870238061846186,9.870238061846213e-05
CountPiecesComparison,0.0013432332371920374,0.009833023870465293,0.024680650980741483,0.01337168431886542,0.0,0.009845718481452848,9.845718481452875e-05
LineWin,0.0164287266170291,0.0,0.0,0.023583973046414602,0.009183185225524792,0.009839176977793698,9.839176977793725e-05
Odd,0.004434527922096906,0.006473877205092953,0.009639171081518265,0.024066388630836707,0.004454745352816289,0.009813742038472222,9.813742038472249e-05
FillWinFrequency,0.00952446849467404,0.017159715707431827,0.014381685324802782,0.0003541521449890563,0.007423555995405253,0.009768715533460592,9.768715533460618e-05
FillEndFrequency,0.017518072614431977,0.010407203491300235,0.008987402644441827,0.0,0.011181673945403857,0.009618870539115578,9.618870539115604e-05
SlideEffect,0.003867112399339145,0.02715467369386343,0.0054211705338852965,0.0035008975690481807,0.00793652654487312,0.009576076148201832,9.576076148201859e-05
Multiplication,0.02064071982014833,0.003514036137382169,0.007890764945784966,0.00245416040027081,0.01328092698767629,0.009556121658252512,9.556121658252538e-05
AbsoluteDirections,0.01483039984444526,0.026344180020526933,0.005080201086388448,0.0015022755132195376,0.0,0.009551411292916036,9.551411292916062e-05
EncloseCaptureFrequency,0.007564310687855885,0.00899306868733091,0.012345291936615387,0.004736542593014073,0.013853792344737057,0.009498601249910662,9.498601249910688e-05
SowCCW,0.010154370421866447,0.001620241381129852,0.02015889642185247,0.015536855051420398,0.0,0.009494072655253833,9.494072655253859e-05
ThreeMensMorrisBoardWithTwoTriangles,0.009662920033591416,0.0025457280980976113,0.018610731800502874,0.0033486710130093307,0.01330001580778527,0.0094936133505973,9.493613350597324e-05
HopCaptureMoreThanOne,0.00980360677007508,0.007910861110456198,0.0034399143844847917,0.019553225711790134,0.0067195934145439055,0.009485440278270021,9.485440278270047e-05
HopDecisionFriendToFriendFrequency,0.0,0.0042735303514126344,0.014498380937532133,0.018489287480562694,0.009888095133920647,0.009429858780685621,9.429858780685646e-05
PatternWinFrequency,0.001367182666166665,0.0,0.0021945778990814535,0.02140773107536823,0.021400943455115947,0.009274087019146459,9.274087019146483e-05
BoardStyle,0.007047163903137146,0.021172270701093194,0.008720469342202268,0.004623771482579985,0.004747712924983469,0.009262277670799212,9.262277670799238e-05
Meta,0.02647635715257448,0.00570414946282392,0.012671234240880846,0.0006712609532474885,0.00041208161159392656,0.009187016684224131,9.187016684224156e-05
CustodialCapture,0.0009776162111673618,0.031536032737541776,0.002719726888491982,0.01012168657645206,0.0,0.009071012482730635,9.071012482730659e-05
DiceD6,0.00819763432881197,0.007115091306362234,0.004664213816150807,0.011222419749433117,0.01376215943754754,0.008992303727661133,8.992303727661157e-05
MovesEffects,0.007888974876332581,0.0015213922425997709,0.02316172925533837,0.007828875679889631,0.004296124825445501,0.00893941937592117,8.939419375921194e-05
SquareTiling,0.007265618359461626,0.006837122512649108,0.0026045481144540755,0.014778771738198684,0.012786206152483468,0.008854453375449392,8.854453375449416e-05
HopEffect,0.008016806526962971,0.012049001245935519,0.017215668454622003,0.004731094586696501,0.0021305338347715435,0.008828620929797708,8.828620929797732e-05
ShootDecision,0.01640164488359105,0.007405100610476511,0.008736363860292341,0.0,0.010403126992602398,0.008589247269392461,8.589247269392484e-05
TrackLoop,0.0,0.0,0.04292396523613043,0.0,0.0,0.008584793047226086,8.58479304722611e-05
MovesDecision,0.017274134797516917,0.0024731443432402783,0.013066115821870885,0.009999938539251444,0.0,0.008562666700375905,8.562666700375928e-05
Draw,0.0009539208440802054,0.01402408165768913,0.00565018803372285,0.0013229279041729364,0.017730498511361836,0.007936323390205391,7.936323390205412e-05
IsEnemy,0.0040160491898648286,0.0,0.015982628282548372,0.011905066981150077,0.007614943040625933,0.007903737498837844,7.903737498837866e-05
BackwardLeftDirection,0.0034327526976393177,0.007279650507867841,0.00021613446426169182,0.0018329771305536054,0.02650538704772701,0.007853380369609895,7.853380369609916e-05
ShootDecisionFrequency,0.006391691004188073,0.00884294997454557,0.007426666191244019,0.0,0.016120091870351967,0.007756279808065926,7.756279808065947e-05
DirectionCaptureFrequency,0.00029161991203124985,0.0051832698335849085,0.003640147117753466,0.0015146714774495471,0.027881938611076764,0.007702329390379186,7.702329390379208e-05
Hand,0.0,0.002824879859427286,0.0009598017675044985,0.0290817553736142,0.005632882982198485,0.007699863996548895,7.699863996548915e-05
NumDice,0.003024892016238157,0.006700044992797821,0.005908234046079331,0.009829464477396013,0.011441124567266621,0.007380752019955588,7.380752019955609e-05
Visual,0.0033440075028647307,0.011808484195816265,0.003994107027044496,0.003522629912649315,0.013966368772453015,0.007327119482165564,7.327119482165585e-05
GroupEndFrequency,0.015250709606250332,0.007063031702371034,0.002418902530614941,0.006628522300758072,0.0049505047020478804,0.007262334168408452,7.262334168408471e-05
SwapOption,0.012103574263736103,0.007748899118417211,0.009088668300580909,0.0042510817400905525,0.0028164507082363345,0.007201734826212222,7.201734826212241e-05
PieceState,0.010486688755007703,0.006489996600471404,0.005567444070426317,0.004610920618585226,0.008819979541152831,0.007195005917128697,7.195005917128716e-05
LineDraw,0.013134081166955023,0.0,0.010798893188082716,0.0007052049004428207,0.011065981147986362,0.007140832080693385,7.140832080693404e-05
HopDecisionFriendToEnemy,0.005286664857766865,0.004644196475809901,0.009220761854280302,0.01033921162479541,0.004583643108082236,0.006814895584146943,6.814895584146961e-05
NoOwnPiecesWinFrequency,0.0,0.006745610781412196,0.005034545269038479,0.01485524664995528,0.007339339294558999,0.006794948398992991,6.794948398993009e-05
HexTiling,0.006330745518243275,0.0031784150323267103,0.011208633317908022,0.008127173732719099,0.0047540010359121195,0.006719793727421845,6.719793727421863e-05
StepDecisionToEnemy,0.0,0.002994097522080832,0.003915407580628508,0.02646810607236295,0.0,0.006675522235014458,6.675522235014476e-05
DiceD4,0.0022962111031164995,0.010169506886947179,0.004018618486269672,0.006027314817581173,0.010615461967232086,0.006625422652229321,6.625422652229339e-05
Modulo,0.0019047611387407897,0.012628292087163828,0.004435690324782836,0.009250082139769956,0.004890895811599583,0.006621944300411399,6.621944300411417e-05
ComponentStyle,0.0031879835791637345,0.022877828699420785,0.0037548663150494036,0.001369575073370926,0.0012821575768180585,0.006494482248764581,6.494482248764599e-05
SetSiteState,0.009875045892974886,0.012034519877477261,0.004353077043892594,0.0015668617800502088,0.004334848621434695,0.006432870643165929,6.432870643165946e-05
PenAndPaperStyle,0.01450592789564586,0.00563580220569382,0.01170359039721439,0.0,0.00030153871379767945,0.006429371842470349,6.429371842470367e-05
AlquerqueBoardWithFourTriangles,0.005297218746027247,0.0034309860738028536,0.004895974210897813,0.009845168006564773,0.008641834021373971,0.006422236211733332,6.42223621173335e-05
BackwardDirection,0.003242876989892104,0.0005930974515631995,0.005425872365512158,0.01960225446902703,0.0025633162699761907,0.006285483509194137,6.285483509194154e-05
ForwardsDirection,0.00909119886756085,0.00559391583345642,0.007994921610324108,0.006883459329745949,0.0017056698383941086,0.006253833095896287,6.253833095896304e-05
RemoveDecision,0.0,0.004731256746818376,0.0028601050103093484,0.011658146912863609,0.011294848710910917,0.006108871476180449,6.108871476180466e-05
ShibumiStyle,0.0,0.022612805353146054,0.007253504491885628,0.0006714910399856659,0.0,0.00610756017700347,6.107560177003487e-05
Division,0.008318524967041203,0.006760642524886952,0.0005101513757095464,0.003671289473165949,0.011078506589821908,0.006067822986125112,6.067822986125128e-05
OppositeDirection,0.0037007283088903824,0.012493146567691106,0.0030715556393077635,0.008449891676173455,0.0021147604850009494,0.005966016535412731,5.9660165354127466e-05
FromToDecision,0.0038047123719713635,0.002796046071328515,0.004464465320953551,0.018579065964033307,0.0,0.005928857945657348,5.928857945657364e-05
TerritoryWinFrequency,0.002284719528429052,0.0007935484076018082,0.006826930433318547,0.002189955134747805,0.017289628360879907,0.005876956372995424,5.876956372995439e-05
SquarePyramidalShape,0.0,0.028318252652018056,0.0006219884487379491,0.00013171517716747022,0.0,0.005814391255584695,5.8143912555847106e-05
TerritoryEndFrequency,0.0027631894955222704,0.003804546257034571,0.004556135214124684,0.0013309064654579853,0.016521722313499455,0.005795299949127793,5.795299949127809e-05
Absolute,0.0076265119248636725,0.010874917343030355,0.00035381718651352964,0.007784331234786268,0.002025752263597811,0.005733065990558327,5.7330659905583427e-05
PushEffect,0.0072637198739662736,0.0,0.0029226855563908387,0.0027725481634586027,0.015031914535474266,0.005598173625857996,5.5981736258580116e-05
SetValue,0.0003787940545778994,0.004327767500115658,0.0028713754828231593,0.0,0.020240449915856842,0.005563677390674713,5.5636773906747274e-05
ProposeEffectFrequency,0.005047638306606982,0.0022323719114285615,0.017474641057325414,0.00011553803843046426,0.0029070029505068964,0.005555438452859664,5.555438452859679e-05
CountPiecesMoverComparison,0.0033225189932138944,0.006654880166148614,0.009622630573439282,0.003906796794810571,0.0039037024230877677,0.005482105790140026,5.4821057901400406e-05
Style,0.0077343839112316215,0.0056447083602671425,0.003946656521659051,0.009143068131285887,0.0005999486335319644,0.005413753111595134,5.4137531115951485e-05
ForwardDirection,0.009146050459422952,0.013517831614992473,0.0005578224958988256,0.0,0.003744379382034547,0.00539321679046976,5.3932167904697746e-05
NoPieceMover,0.00034677967868779186,0.0007692317076614375,0.008738788396212536,0.013999272895510695,0.002964327192679383,0.0053636799741503685,5.363679974150383e-05
NoMovesLoss,0.0006748256479168039,0.010295558845873168,0.01034866881338148,0.0019722610698233683,0.0034732891227669946,0.005352920699952363,5.352920699952378e-05
