feature;importance_mean;importance_std;val_imp_0;val_imp_1;val_imp_2;val_imp_3;val_imp_4
AdvantageP1;0.09993864524152209;0.02592449881499077;0.06598183391174997;0.12146110643663927;0.09331226510278198;0.08191404540418476;0.13702397535225447
agent2 & agent2_selection;0.02948222604344309;0.00548172959844581;0.03295126260783521;0.02750130865456868;0.03811600465551199;0.022357299432672673;0.026485254866626895
agent1 & agent1_selection;0.027510397181509272;0.004632556792863137;0.029162981071073124;0.020606961824327114;0.03478538940566464;0.02748330756193984;0.02551334604454164
DecisionFactorChangeSign;0.0022007532187230837;0.0016002864500057094;0.004348419609312537;0.0012111850336518348;0.0023449386029385233;0.003330637363184563;-0.00023141451547203928
NumDiagonalDirections;0.0021944914389254388;0.0034220342957873317;0.0006943356310008808;0.0024194530927987845;0.008283068919225117;0.0017365703058591364;-0.0021609707542567247
NumConvexCorners;0.0020542361804990806;0.001496476681788534;0.00419924524628193;0.0021883106326670843;0.0024145327134085792;0.0019521658261080488;-0.0004830735159702393
PlayoutsPerSecond;0.0019417110956030993;0.004865113277609862;0.0036705306603021792;-0.004419167724016182;0.009351928774608442;0.003392229690452414;-0.0022869659233313577
BoardSitesOccupiedVariance;0.0018864492606298577;0.0015361800403639334;0.004558884689539189;0.0023686745451649005;0.001164761785829277;0.0013570874604149075;-1.716217779898499e-05
MarkerComponent;0.0018696880281195982;0.0006651090925674821;0.001181687056848374;0.0021611891874883105;0.002364564182158746;0.0026582918665958855;0.0009827078475066753
NumInnerSites;0.0018502824772669902;0.0014943377334736725;0.0024983991910343395;0.0018393139284701154;0.004093914639143409;0.001293554523375151;-0.00047376989568806427
MoveDistanceMaxDecrease & MoveDistanceMaxIncrease & MoveDistanceVariance;0.0017587222425744897;0.0019164756496758766;0.0020504514343656077;0.0017269855109685595;0.004448086952732522;0.0021138312180442598;-0.0015457439032385
BranchingFactorMaximum & BranchingFactorVariance & DecisionFactorMaximum & DecisionFactorVariance;0.0016747782379698318;0.0019605459874288966;0.00033331942386155555;0.003184130757105219;-0.00032608113476670364;0.004765856007459712;0.0004166661361893753
IsPieceAt;0.0016452557163354365;0.000985391698291367;0.0024551528504620224;0.002109971079350681;0.0007575940595905828;0.002700836252754163;0.00020272433951973312
PieceNumberMaxIncrease;0.0014801869632649956;0.0006033442223494982;0.002405111879485805;0.0007915525894955089;0.0008450707930757195;0.0016183039309310698;0.0017408956233368744
SpaceConditions;0.0014682962586363424;0.0025740776550134234;0.0038361566245144474;0.0007918435871023255;0.0015453607586433937;0.004154448239304498;-0.0029863279163829526
SetVar;0.0014548036546894682;0.0008244355103558938;0.0016071771623212272;0.001007407111624531;0.002987103027748239;0.0006604946792466981;0.001011836292506646
MovesPerSecond;0.0014207428359710172;0.0011953191790004475;0.001505022248458776;0.00039525308986823604;0.0025398715991092613;0.0028837067487249013;-0.00022013950630608847
MancalaTwoRows;0.0014144773136747113;0.002088671440274188;0.0011934223508001385;0.0008908160944875732;0.0054230543628660255;-0.0004349062397801806;0.0
SetPending;0.0014057997851254056;0.000706696470871796;0.0022502350065266297;0.001719026428144782;0.0015595982343413195;0.0013834335428815903;0.00011670571373270655
NotEqual;0.0014053096950911114;0.0012050367451695763;0.0010151298643541473;7.753144268238255e-05;0.0034498352271601085;0.000496397176412533;0.001987654764846386
Intersection;0.0013912122696442153;0.0011665421067802058;0.0009545287505922928;0.0020178822291054554;0.0016937572893068742;0.002878132564253344;-0.0005882394850368899
Symbols;0.0013761837882774574;0.0008494187110265505;0.00037913198445496676;0.0021211709371299903;0.002415435829061452;0.0015607621230935287;0.00040441806764734967
AllDirections;0.0013593306083374945;0.0015301624254745194;0.0025387108890397025;0.0024695337181165067;0.00019114552637525262;0.0026814581828696338;-0.001084195274713623
LeftwardDirection & RightwardDirection;0.0013084049557140376;0.0006439248010395002;0.0021659376174279765;0.0020223030428890842;0.0007265815442005219;0.0008123405508312642;0.000814862023221341
BranchingFactorChangeLineBestFit;0.001304725108615079;0.0014090165812284442;0.0022538891120683358;0.0021763716690992307;0.002127892313893237;0.0014133034417796175;-0.0014478309937650258
OpeningContract & SwapOption & SwapPlayersDecision;0.0012852284075864306;0.0011007725755582658;0.0010397722061599446;0.0020204317139311534;0.0025855701482700444;0.0014305279151491102;-0.0006501599455780993
agent1_playout;0.001279599815843613;0.0017812601323458925;0.00033599210099297117;0.002190775527020211;0.004359120765825342;-0.00033875181560824585;-0.00014913749901221407
LeapDecisionToEnemyFrequency;0.0012189785946800258;0.001523643864207271;0.0030173847656217723;0.00010454767741688298;0.0013682386181357031;0.0026410851104542166;-0.001036363198228446
PushEffect & PushEffectFrequency;0.0012157123170767781;0.0011481095471869765;0.003298260422259114;0.0014218457932698991;0.00016035707065784055;0.0010095113408602752;0.00018858695833676165
ForEachPiece;0.00120207555453567;0.0010582022310677529;0.001390774320604804;0.0006579915243198342;0.003180647666965436;0.0005231655442550776;0.0002577987165331974
IsFriend;0.001159642647990522;0.0011309102509264274;0.0022989098921041284;0.002406617228450064;0.0014103883834682696;-0.0001257648762929553;-0.00019193738777689706
DurationTurnsStdDev;0.0011446115808900648;0.003477696802934472;0.0024860495027102802;-0.0001150497112637483;0.005470327664602398;0.002726420490639453;-0.004844690042238059
NumAdjacentDirections;0.0011445737610840667;0.0017867019424894243;0.001363010018921973;0.0036255969734701743;0.002232742636615992;8.77640185638906e-05;-0.0015862448421516961
CheckmateFrequency & CheckmateWinFrequency;0.0011400903158748587;0.0018748139962195117;0.00045576231726077165;0.003848356333750136;0.0014476732316143492;0.0018396750957228036;-0.0018910153989737666
BoardSitesOccupiedMaxIncrease;0.001134537792812701;0.003659246116819087;0.004644434640090844;-0.002154348831796049;0.006218547620039733;-0.0029135876556981577;-0.00012235680857286546
InitialCost;0.0011298805434656555;0.000601747896859559;0.0014626317124838417;0.0017598974432999626;0.0011351274894116359;0.0012917460721328378;0.0
LineOfSight;0.0011214160113433014;0.0009161915714874292;0.0021441264282845707;0.0010439789055069482;0.0020203457129602254;0.0007634443178478612;-0.00036481530788309846
BoardCoverageDefault;0.0011156073587613724;0.0006340247994022851;0.0012683480748419684;0.00024419605483966267;0.0014835935075757645;0.002008705195015975;0.0005731939615334913
SowSkip;0.0011152557402500484;0.0014323718906507897;0.00316520803944928;0.0020634302396569104;0.0012750183735152631;-0.00019401331459914517;-0.0007333646367720659
OrthogonalDirection;0.0010945007961805364;0.0013983335595420074;0.0012150899031560525;0.00010414891309851182;0.003146273112398318;0.001895078258622701;-0.0008880862063729011
NumBottomSites & NumTopSites;0.0010609971555544107;0.0018422483166192747;0.0017519422988860334;0.0008307830004142536;0.003433232441458295;0.001488238692277738;-0.0021992106552642665
BranchingFactorAverage & BranchingFactorMedian & DecisionFactorAverage & DecisionFactorMedian;0.0010581375650344394;0.0022526789080164404;0.0042108832813673724;0.0011979008688899617;-0.0005732121503414234;0.0026121380610306666;-0.0021570222357743807
CaptureSequence & CaptureSequenceFrequency;0.0010379009457138321;0.001639365391646068;0.0015726899025921837;0.0022615569886863807;0.002861807157367835;0.00022422396567312042;-0.0017307732857503588
MoveConditions;0.0010305993915475154;0.0014811611114286488;0.00011981836759467068;0.0033219220740734468;0.002253041631144398;-0.00021013951326961933;-0.0003316456018053193
MancalaBoard & MancalaStyle & Sow & SowFrequency & SowOriginFirst & SowProperties & SowWithEffect;0.0010241245951435884;0.0015019059467967217;0.0009018770466024117;0.00035061954187395883;0.0018747213326920087;0.0032422575918047425;-0.0012488525372551795
Comparison;0.0010204148165108395;0.0011134958046142515;-0.0004741287936159966;0.00140144356945604;0.0028438726971313777;0.001014379424062406;0.0003165071855203705
GreaterThan;0.0010204033976488835;0.001244020803385255;0.0020883801984723227;0.0011891625097099345;0.0023887454458932644;0.0005251156662325895;-0.0010893868320636935
Disjunction;0.001018543379802711;0.0015481979834581186;0.0021579217436596965;-0.001908013554207194;0.002278695588381202;0.0017263562647365782;0.0008377568564432725
SwapPlayersEffect;0.0010155472749946437;0.0006252458743788888;0.0013546749825411597;0.0015368789718438747;0.0016625500057307063;0.00034254445206979844;0.00018108796278767936
Addition;0.0010116371731845875;0.0008957931577182981;0.0008325472040541515;0.0022382953073437073;0.0014492304449836846;0.0010375365760779132;-0.0004994236665365193
NoProgressDrawFrequency & NoProgressEndFrequency;0.0010059081019323014;0.0013632974680938908;-8.835122041289667e-05;0.0029352725467641505;0.002387630821624326;-4.450240549466744e-05;-0.00016050923281940577
EncloseCapture;0.0010056892857123524;0.0008138039143330664;0.001320052071191985;0.002280936611071288;0.001100053037129456;0.0004461168117461667;-0.00011871210257713427
Timeouts;0.000997530332448282;0.0022187227142720675;0.0003664530129727228;0.0009327565008286354;0.005232454195278874;-0.0006880410656456282;-0.0008559709811931937
OutcomeUniformity;0.0009614749081274188;0.004463248972819255;0.005814544624757584;-0.004378880986636302;0.005970718185381529;0.0011718020858893785;-0.003770809368755096
ScoreDifferenceMaxDecrease & ScoreDifferenceMedian;0.0009575915544009939;0.0012842615915566143;0.0019168572286251961;0.0019072775329626868;0.001387917730913929;0.0011114431169744754;-0.001535537837471318
NoMovesLossFrequency;0.0009564966167823763;0.0006156668028139814;0.0008606860205336575;0.0016530217299805527;0.001646226384774102;0.0005263916257015333;9.615732292203583e-05
TrackOwned;0.0009393462572466427;0.0012381095331998465;0.002397562424696631;0.000599532181990492;0.0017627867758293336;0.0011640999566338295;-0.0012272500529170727
ThreeMensMorrisBoardWithTwoTriangles;0.0009361641184515823;0.0012502232598552811;0.0002741098891185789;0.0;0.0034092345555288006;0.00046864270583327206;0.00052883344177726
Operations;0.0009333967355330042;0.002641214307013459;0.0013535347946149745;0.0028314747193126932;0.0034236430579840382;0.0011116902043436516;-0.004053359098590337
BoardStyle & GraphStyle & Vertex;0.0009320702638560885;0.0010105263788242876;0.0008061802314196787;0.001740936610029692;0.0022463959063119265;0.0005307656253048798;-0.0006639270537857345
NumOuterSites & NumPerimeterSites;0.0009264365041219136;0.0029528256522376155;-0.0008645596303914205;0.0010188029593105052;0.004604855263769525;0.0034642289522054948;-0.0035911450242845366
FromToDecisionEnemyFrequency;0.00092143183672041;0.0009857154092705058;0.0010691138438397307;0.0006904416444845074;0.0025911493073368097;0.0007351473921798635;-0.0004786930042388615
HopEffect;0.0009073674295491385;0.0005262644527471423;0.0016048434722005511;0.00035104506630528887;0.0014344175954940641;0.000782757633591119;0.0003637733801546694
CrossBoard;0.0009016136605789094;0.0008617141458081411;0.0007853040314755311;0.0019728823278910013;0.0017370472854991437;0.0003606133004074863;-0.00034777864237861555
Style & Visual;0.0008970768232713811;0.0004668667037091155;0.000218373076411843;0.0014830500166118643;0.0011779824454289656;0.001110565571407346;0.0004954130064968865
MoveDistanceChangeNumTimes;0.0008929552626956161;0.001425850223473695;-0.0004600509813781628;0.0016997620014120862;0.0026556792384969663;0.0016697055870374955;-0.0011003195320903048
BranchingFactorChangeMaxIncrease & DecisionFactorMaxIncrease;0.000877389152528324;0.0025120568118649866;0.0027231064622854073;-0.002495842582738661;0.0032805555518690133;0.0027426253087476093;-0.0018634989775217492
NoOwnPiecesEnd & NoOwnPiecesEndFrequency & NoOwnPiecesWin & NoOwnPiecesWinFrequency;0.0008730374057053847;0.0006726411950767207;0.0017734692036757982;0.000735370451986711;0.0014947338322402748;0.0003901250945319845;-2.85115539078451e-05
PieceDirection & PlayersWithDirections;0.0008665529197772248;0.0009846456052135493;0.0012512131772394464;-7.327115210570279e-05;0.0014086353361668635;0.0022002076176497187;-0.00045402038006420176
AdjacentDirection;0.0008577604601880228;0.001402980026130352;0.0022409366438695677;0.00015890200056381532;0.0026868489451153943;0.00028516816380211307;-0.001083053452410776
SowBacktracking & SowBacktrackingFrequency;0.0008535929247650287;0.0011059199234866443;0.0026706677288720893;0.0012071300448903977;0.0006975177117127251;0.0004097988340357184;-0.000717149695685787
FromToDecision;0.0008437089870774794;0.0013004427659222917;0.002054843339280077;0.0008919971343996358;0.0024212965372872597;-8.823500193877454e-05;-0.0010613570736408007
NoMovesNext;0.0008295816412039137;0.001264728728933225;0.0025663944500968483;0.0009557534204543972;0.0004330516532468076;0.0014625123040452048;-0.0012698036218236897
SetValue & SetValueFrequency;0.0008220038821340481;0.0007431625730609458;0.0007632267521437974;0.002246646195801727;0.00018900314916811545;0.0006275563909799164;0.00028358692257668405
NoMovesMover;0.0008194434307088383;0.0010848819873307818;0.0016231584915728792;-0.0010696310197420844;0.001695093673254322;0.0015882001594156037;0.000260395849043471
Set;0.0008168285238047857;0.0007720852647112943;0.001321536290087022;0.0019244981646402426;0.00023714637603181044;0.0008615758841137022;-0.000260614095848849
SetNextPlayer;0.0008059521329305819;0.0008033269113043171;0.0018384453057983252;0.0004834206363557303;-0.00036663546181250894;0.0015732822916330047;0.0005012478926783581
GroupEnd;0.0007948572175478618;0.0011394879504981542;0.0011920033294828547;0.002606488057791456;-0.00018359688987554246;-0.0006382935139312151;0.000997685104271756
MancalaFourRows;0.0007919622781009661;0.0007850764228573483;0.0018124580806834212;0.0012425291717876874;0.0010092812569770515;-0.00047928760737642184;0.0003748304884330922
agent2_playout;0.0007914277935433367;0.0012949068016293967;0.0021622665331715307;0.002284550281212966;0.0003196617857783024;0.000367159945129758;-0.0011764995775758735
ForgetValues & RememberValues;0.0007839724890647715;0.000976693060042009;0.0018848091499304997;-0.000852376503133051;0.001203928145331934;0.00025135779492618804;0.0014321438582682866
ProposeDecisionFrequency;0.0007821839821099463;0.0018657113605725628;0.0016328363398801227;0.0;0.0034146535255689114;0.001088752208387056;-0.0022253221632863585
NoMovesDraw;0.0007696070796659127;0.0008894099251373759;0.00015699911395691823;0.0007041470423197194;0.001935745950447404;0.0015494588677700538;-0.0004983155761645319
SameLayerDirection;0.0007678805951876533;0.0017790165991023368;0.001917366256770997;-0.0005199605977949107;0.003654553209734096;0.0;-0.001212555892771916
Math;0.0007671493891066528;0.0009593879468369463;0.0009780780452232074;0.0007332838934921704;0.00239441230353582;0.00023962451567455245;-0.0005096518123924865
Multiplication;0.0007457788528251353;0.000638446290189525;6.571944491634563e-06;0.001028902729202169;0.0017130818046942886;0.0009055810018813726;7.475678385621132e-05
Asymmetric & AsymmetricForces & AsymmetricPiecesType;0.000745763389672005;0.0025710822534127224;0.0011185971570510933;-0.0022917879688295895;0.005292639256797016;0.0005924838633836749;-0.0009831153600421694
Distance;0.0007376452973180403;0.001376346706375114;0.0004646442955383856;0.0004311162404828095;0.0029188757641856466;0.0012140329767907354;-0.0013404427904073757
State;0.0007345388914128837;0.002009073101413097;0.0015752928340899974;0.0009930583733384346;0.0033280698289547272;0.0006003530177799976;-0.0028240795970987387
HopDecisionFriendToEnemyFrequency;0.0007313584672623164;0.0008911944028065033;0.0019120410231646123;0.0017277850210935253;-4.243466671813301e-05;5.039425718397772e-05;9.00670158759942e-06
StepDecisionToEnemyFrequency;0.0007280779152995687;0.0021733553495892942;0.0017773425884833327;-0.002525558077227902;0.0033082160937331906;0.002153041419855062;-0.00107265244834584
CountPiecesMoverComparison;0.0007278467788745469;0.0008727057903389838;0.00038964497261420594;-0.00019285624921427935;0.002312557842560986;0.0009401892170500248;0.00018969811136179682
NoTargetPiece;0.0007210134254778955;0.0009336822128940038;1.9746300749717838e-05;0.0010840452603227413;0.002402675195706666;0.0;9.86003706103522e-05
FromToDecisionEmpty;0.0007110442986231425;0.0004730725156201127;0.0007497729618555771;0.001402682043431025;0.0009759231047263561;0.00040539570765321664;2.1447675449537407e-05
AlquerqueBoardWithTwoTriangles;0.000708456960761128;0.000824353621435313;0.0006347007247304026;0.0;0.0022546441960183405;4.041588195197177e-06;0.0006488982948616995
PloyComponent;0.0007057874337000781;0.0004693071494724174;2.0120899652475988e-05;0.0012432403595886155;0.0008874716424066009;0.0010819150020120738;0.0002961892648406239
ControlFlowStatement;0.0007028663956269498;0.0009680567518210588;0.0011619834627755177;0.0014143612373287429;0.0008460116753538638;0.0012879995638105934;-0.0011960239611339685
RemoveEffect;0.0007025450249468323;0.0007746438518478226;0.00021667583246609556;0.0013610835625892381;0.0018675729958810006;0.00023195929896399625;-0.00016456656516616874
NoPiece;0.0006983610163291021;0.0006567361671712218;0.0015723217751598961;0.001410256120252057;-7.905211591829886e-06;0.0002699453867975321;0.0002471870110278551
NoSiteMoves;0.000693095597001786;0.0007784468215882113;0.0005524230443318123;0.0019490248633564078;0.00032804951321696585;0.0010314619153874993;-0.00039548135128375517
PromotionDecisionFrequency;0.0006832021092494977;0.0019585775194131917;-0.00010979200817956558;6.584459300387757e-05;0.0023205422372775397;0.003350311658146282;-0.002210895934000645
Tile;0.0006743749074027861;0.0007390752148141656;0.0013669177228775586;0.0017598974432999626;0.00019079508226907405;5.4429602591804516e-05;-1.653140244695095e-07
NumOrthogonalDirections;0.0006717874687721948;0.0020425722968691845;0.00018165762788593942;-0.0022745985047286643;0.004119077370542679;0.0008325700170479788;0.0005002308331130412
Moves;0.000668633116030004;0.0014975818482561945;0.0;0.0;0.0036540976238457756;-0.0003109320436957552;0.0
GreaterThanOrEqual;0.0006651823898548792;0.0026878542057072424;0.0009008956588484052;0.00021474337250423914;0.004978207532750745;0.0007212797392844028;-0.0034892143541133958
ScoreDifferenceChangeSign;0.0006590114478219166;0.001145736720428212;0.0006959406243785271;0.0007444478654971831;0.0015227687209164453;0.0017972997981697825;-0.0014653997698523547
MancalaThreeRows;0.0006542517938385617;0.000631676116178654;-0.00019577030597911493;0.0017598974432999626;0.0007030331519212729;0.0004758490386316261;0.0005282496413190618
Variable;0.0006504341507276746;0.001166157760472677;0.0007842893531815054;0.0023292577643738988;0.0009643290178961428;0.0004825706357309556;-0.00130827601754413
NoMovesWin;0.0006492092732240884;0.0010300863168395142;0.0017585286333836603;-0.000642824193102326;0.0003876466612738605;0.0019292567206893318;-0.0001865614561240847
PieceCount;0.0006391598330029724;0.0016369770450325978;0.0021341439192848755;0.0005733107219637879;0.002143666131042582;0.0006876759485663908;-0.002342997555842774
SlideEffect;0.0006380682100315227;0.0009627350896473215;0.0022849314309487945;0.00017130782157084856;0.0010071427193426574;0.0002924779797034982;-0.0005655189014081852
FairyChessComponent;0.0006365474470629684;0.0008392859016233985;0.0013640215879915374;0.0;0.0014881257014770777;0.0010073904345781481;-0.0006768004887319212
ChessStyle;0.0006365090226637171;0.0011450936712675674;0.0009459074329431216;0.0013240079781716152;0.0016438342761019298;0.0008519068649375794;-0.0015831114388356604
DurationMoves & DurationTurns;0.0006252213773076942;0.0030168148143474905;0.004220611731709845;0.002472857886298502;-6.827360346189915e-05;0.001200481182499602;-0.004699570310507578
LesserThan;0.0006216261518924681;0.0010538404450579474;0.0020785673128559667;0.000651760795164047;0.0012293027009880608;0.00023229567111457405;-0.0010837957206603077
CopyContext;0.0006176838323876888;0.0009381208291217605;-4.4985389069274184e-05;0.0020679793096642085;0.0013609225626970978;0.00011079376193082191;-0.0004062910832844102
StackState & StackType & StateType;0.0006135009880141151;0.0006285329577788714;0.00015378350457198597;0.0007655116893768021;0.0017595675632350039;-5.234760245276249e-07;0.0003891656589113113
SowRemove & SowRemoveFrequency;0.0006087781983187656;0.0008333476987274709;0.0010477294559885497;0.0013472509672963207;-0.0003495233920230434;0.0014457824661844587;-0.00044734850585245733
TwoSitesMoves;0.0006085225329588995;0.0007755168407183198;0.0008856400991620605;0.00020915938472051976;0.00046092078863338437;0.0019080602345269704;-0.00042116784224843773
MoveAgain & SetMove;0.0006085064375566718;0.001835047572057417;0.001171381449753317;0.0012496993229813569;0.0031528368014704378;-0.00012328742391690128;-0.0024080979625048515
DurationTurnsNotTimeouts;0.0006067893328254748;0.006932159753375537;-0.010551169544251143;0.00394815759349651;0.010064214935917859;0.002415091804679026;-0.0028423481257148775
PromotionEffect;0.0006044803350467864;0.0011649521965393145;0.0028241874291994595;-9.190887367005462e-07;-0.0004907211363718855;0.0006257814406920303;6.407303045102841e-05
AddEffect;0.0006027356526297322;0.0011525512430204544;0.0025454681487879216;0.00032058321242592336;0.0011082047506650317;-0.0001747821241301073;-0.0007857957246001079
SquareShape;0.0005974744730927184;0.0010641041461221528;0.002187755326577029;-0.0004424032966652003;-0.00021546728832871898;0.0015521245300380015;-9.463690615751919e-05
PieceNumberVariance;0.0005947431394969394;0.001713025507992718;0.0002085163531845846;0.0008566053829098252;0.0031857162358530366;0.0008942986942836184;-0.002171420968746368
ReachEnd;0.0005920656455723373;0.0007421697984939956;-0.0003009409648805639;0.001632875817923124;0.0012746895210341835;0.0003537038537849424;0.0
NoMovesWinFrequency;0.0005894167072458212;0.000705503479603115;0.0010640423720081615;0.0014622113786874058;0.00032664961475778465;0.0006968411392793972;-0.0006026609685036433
RegularShape;0.000588567131780815;0.0006807563339653773;0.0010904932985283944;0.0005187953242865029;0.0010856020683257528;0.0009551186344845253;-0.0007071736667211004
InterveneCaptureFrequency;0.0005869480728625143;0.0006764313624450448;0.0;0.0017990606419232835;0.000314035081451558;0.0;0.0008216446409377298
MancalaStores;0.0005801428868067893;0.0005460973550809048;0.000105770306416203;0.0016237414451978904;0.0003709778078146708;0.0005850615576874219;0.00021516331691776025
TriangleTiling;0.0005791488415740398;0.0013914828298686246;0.0013033474920520205;0.0015314103438444082;0.0017406342036301314;0.0003588922841678277;-0.002038540115824189
AlquerqueBoardWithFourTriangles;0.0005785316234719395;0.0008137486651746211;0.0005122300017872394;0.0021658159952886447;4.303722676474164e-05;0.0;0.00017157489351907196
BoardSitesOccupiedChangeAverage;0.0005684708570722008;0.0021830882875196744;0.0035802139915455666;0.0013711369927742467;-0.0006152129796522243;0.001404042488909213;-0.002897826208215798
PieceNumberChangeLineBestFit;0.000554210088573076;0.0022589403374438507;0.0030182890096291104;-0.0028948025804094724;0.0017762343471289799;0.0021713541310656725;-0.00130002446454891
Stack;0.0005455747332666627;0.000697560275769928;0.00038415608251393674;0.0012635684931726066;-0.0002104482462414181;0.0014514996978243488;-0.0001609023609361604
agent2_score_bounds;0.0005387337330998332;0.0011201079421299344;0.0009275642717078425;0.0016103669521037034;0.0010101843692120749;0.0007738614107691555;-0.0016283083382936103
LeapDecision & LeapDecisionFrequency & LeapDecisionToEmpty & LeapDecisionToEmptyFrequency & LeapDecisionToEnemy;0.0005379400378128063;0.0026919162473976496;0.0009071142822307532;0.0004039619005090367;0.0030407101099060307;0.0027790634714292273;-0.004441149575011016
Modulo;0.0005354984057797052;0.000776973522589635;0.0009826252233509358;0.0008344537674260799;-4.555025615399222e-05;0.0015433730897696507;-0.0006374097954941482
BranchingFactorChangeSign;0.0005203618055070636;0.0018720236038034712;0.0027361050241407336;-0.0014330396751352503;0.0017485700343289334;0.0015325994757335315;-0.0019824258315326304
HopDecisionFriendToEnemy;0.0005153764379875359;0.0005701537583967235;0.0004199974211192836;0.0008373987603297606;-0.00012968207763441875;0.0014348462747429402;1.432181138011357e-05
TerritoryEndFrequency & TerritoryWinFrequency;0.0005142594023060387;0.0006054888184051821;0.0006011430382653615;0.0011298731319051014;0.0008740901945978319;0.0005966121362060428;-0.000630421489444144
HopCaptureMoreThanOne;0.0005049799864181692;0.000571794871563819;0.001271290755573501;0.0010880405268291482;0.0003068014943581887;-1.7428450144879593e-05;-0.00012380439452511216
SlideDecisionToFriendFrequency;0.0005034743553581411;0.0006573942780270244;0.0;0.0010985282580298628;0.0013695175892751432;0.00043981897863756836;-0.0003904930491518688
CanNotMove;0.0004998920325210432;0.0006676262047537826;0.0005213901187664793;0.0003325465757454682;0.0017311170098809336;0.00017540022401610345;-0.00026099376580376865
PieceNumberChangeAverage & PieceNumberChangeSign;0.0004997166975180545;0.002157294269813545;0.0025167616891004496;0.0005889415512533303;0.00228020899180173;0.0006141923386349946;-0.003501521083200232
HopDecisionFriendToEmptyFrequency;0.0004987295947692649;0.0012321582929412638;0.0006273847227632467;0.0021383202698220527;0.001279989792538072;-5.9817202815143355e-05;-0.0014922296084619036
